verb 	 pdt_valency_frame 	 agent_noun	chosen_frame
balit 	 v41dsA, v41dsB, v41dsC, v41dsD, v41dsE 	 balič	v41dsA
bavit 	 v41eiA, v41eiB 	 bavič	v41eiA
běžet 	 v41fdA, v41fdB, v41fdC, v41fdD, v41fdE, v41fdF, v41fdG, v41fdH, v41fdI 	 běžec	v41fdA
bít 	 v41fkA, v41fkB, v41fkC, v41fkD 	 bijec	
bodovat 	 v41gmA, v41gmB 	 bodovač	v41gmB
bojovat 	 v41gsA, v41gsB, v41gsC 	 bojovník	v41gsA
bouřit se	 v41hiA, v41hiB 	 buřič	v41hjA
brázdit 	 v41hwA, v41hwB 	 brázdič	v41hwB
bruslit 	 v41iqA, v41iqB 	 bruslař	v41iqB
budit 	 v41izA, v41izB 	 buditel	
budovat 	 v41jdA, v41jdB 	 budovatel	v41jdB
cvičit 	 v41mfA, v41mfB, v41mfC 	 cvičitel	v41mfB
čekat 	 v41mtA, v41mtB, v41mtC, v41mtD, v41mtE, v41mtF 	 čekatel	v41mtC
čerpat 	 v41naA, v41naB 	 čerpač	
česat 	 v41neA, v41neB, v41neC 	 česač, česáč	v41neB
číst 	 v41nuA, v41nuB, v41nuC, v41nuD, v41nuE 	 čtenář	v41nuD
dělat 	 v41reA, v41reB, v41reC, v41reD, v41reE, v41reF, v41reG, v41reH, v41reI, v41reJ, v41reK, v41reL, v41reM, v41reN, v41reO, v41reP, v41reQ, v41reR, v41reS, v41reT, v41reU, v41reV, v41reW, v41reX, v41reY, v41reZ, v41reAA, v41reAB, v41reAC, v41reAD, v41reAE, v41reAF, v41reAG, v41reAH, v41reAI, v41reAJ, v41reAK, v41reAL, v41reAM, v41reAN, v41reAO, v41reAP, v41reAQ, v41reAR, v41reAS 	 dělník	v41reT
dláždit 	 v41vgA, v41vgB 	 dlaždič	v41vgA
dlužit 	 v41vkA, v41vkB, v41vkC 	 dlužník	
dodat 	 v41wuA, v41wuB, v41wuC, v41wuD, v41wuE 	 dodatel	v41wuA
dodávat 	 v41wzA, v41wzB, v41wzC, v41wzD 	 dodavatel	v41wzA
dojit 	 v41zcA, v41zcB 	 dojič	v41zcA
donášet 	 v41abnA, v41abnB, v41abnC 	 donašeč	v41abnA
doporučit 	 v41adbA, v41adbB 	 doporučitel	v41adbA
dopravit 	 v41adnA, v41adnB 	 dopravce	v41adnB
doprovázet 	 v41advA, v41advB, v41advC, v41advD 	 doprovazeč	v41advC
doručit 	 v41aeoA, v41aeoB 	 doručitel	v41aeoB
doručovat 	 v41aeqA, v41aeqB 	 doručovatel	v41aeqA
dorůst 	 v41aesA, v41aesB 	 dorostenec	
dovršit 	 v41ajaA, v41ajaB 	 dovršitel	v41ajaB
držet 	 v41alcA, v41alcB, v41alcC, v41alcD, v41alcE, v41alcF, v41alcG, v41alcH, v41alcI, v41alcJ, v41alcK, v41alcL, v41alcM, v41alcN, v41alcO, v41alcP, v41alcQ, v41alcR, v41alcS, v41alcT, v41alcU, v41alcV, v41alcW, v41alcX, v41alcY, v41alcZ, v41alcAA, v41alcAB, v41alcAC, v41alcAD, v41alcAE, v41alcAF, v41alcAG, v41alcAH 	 držitel	v41alcI
dusit 	 v41alyA, v41alyB, v41alyC, v41alyD 	 dusitel	v41alyD
foukat 	 v41arvA, v41arvB, v41arvC 	 foukač	v41arvA
házet 	 v41aupA, v41aupB, v41aupC, v41aupD, v41aupE, v41aupF, v41aupG 	 házeč	v41aupC
hlásat 	 v41avcA, v41avcB, v41avcC 	 hlasatel	v41avcC
hlásit 	 v41avfA, v41avfB, v41avfC 	 hlásník	v41avfB
hledat 	 v41avoA, v41avoB, v41avoC 	 hledač	v41avoB
